/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
C1HOMEWORK     11737-11739   C1 B19E Homework assistance program is available for students needing extra help
C1OUTSIDE      11739-11741   C1 B19F Support outside the school day for students needing extra help
C1OTHRASSIST   11741-11743   C1 B19G School takes other steps to assist struggling high school students
C1NOASSIST     11743-11745   C1 B19H School doesn't have any programs for students who need extra assistance
C1PURSUE       11745-11747   C1 B20A School has program to encourage underrepresented student in math/science
C1INFORM       11747-11749   C1 B20B School has program to inform parent about math/science higher ed/careers
C1ENCCLG       11749-11751   C1 B20C School has program to encourage student not considering college to do so
C1INDEPSTUDY   11751-11753   C1 B21A Courses not offered by school available through independent study
C1ONLINE       11753-11755   C1 B21B Courses not offered by school available on-line
C1OTHERHS      11755-11757   C1 B21C Courses not offered by school available at other district high school
C1TECH         11757-11759   C1 B21D Courses not offered by school available at career/technical school
C1COMCLG       11759-11761   C1 B21D Courses not offered by school available at community college
C14YRCLG       11761-11763   C1 B21E Courses not offered by school available at 4-year college
C1OTHERWAY     11763-11765   C1 B21F Courses not offered by school available in some other way
C1NOWAY        11765-11767   C1 B21G School doesn't have any options for taking courses not offered by school
C1MCOMPTST     11767-11769   C1 B22 School requires a mathematics competency test
C1MRETAKE      11769-11771   C1 B23A If fails math competency test may/must retake the test
C1MREMEDL      11771-11773   C1 B23B If fails math competency test may/must take remedial class
C1MREPEAT      11773-11775   C1 B23C If fails math competency test may/must repeat class
C1MTSTPREP     11775-11777   C1 B23D If fails math competency test may/must take test preparation class
C1MTUTOR       11777-11779   C1 B23E If fails math competency test may/must receive tutoring
C1MINDPRG      11779-11781   C1 B23F If fails math competency test may/must have individualized program
C1MSUMSCH      11781-11783   C1 B23G If fails math competency test may/must attend summer school
C1MALTSCH      11783-11785   C1 B23H If fails math competency test may/must be referred to alternative school
C1DROPOUT      11785-11787   C1 B24 School has a formal dropout prevention program for high school students
C1ABSENTEE     11787-11789   C1 B25A Recommended for dropout prevention program based on absentee record
C1POORGRADES   11789-11791   C1 B25B Recommended for dropout prevention program based on poor/failing grades
C1BEHIND       11791-11793   C1 B25C Recommended for dropout prevention program if behind on credits
C1TCHREFER     11793-11795   C1 B25D Recommended for dropout prevention program based on teacher's referral
C1CNSLREFER    11795-11797   C1 B25E Recommended for dropout prevention program based on counselor's referral
C1PRNTREFER    11797-11799   C1 B25F Recommended for dropout prevention program based on parental request
C1STUDREQ      11799-11801   C1 B25G Recommended for dropout prevention program based on student request
C1DISCPROB     11801-11803   C1 B25H Recommended for dropout prevention program based on disciplinary problem
C1DOPREVOTHR   11803-11805   C1 B25I Recommended for dropout prevention program based on another basis
C1GEDPREP      11805-11807   C1 B26 School has formal GED test preparation program on-site
C1CLGPREP      11807-11809   C1 B27A School has counselor designated for college readiness/selection/apply
C1WORKFORCE    11809-11811   C1 B27B School has counselor designated for workforce preparation/placement
C1CLGFAIR      11811-11813   C1 B28A School holds or participates in college fairs
C1POSTSECREQ   11813-11815   C1 B28B School consults with postsecondary reps about requirement/qualifications
C1VISITCLG     11815-11817   C1 B28C School organizes student visits to colleges
C1UPBOUND      11817-11819   C1 B28D School offers college prep program - Upward Bound/GEAR UP/AVID/MESA
C1INFOSESSN    11819-11821   C1 B28E School holds info session on transition to college for students/parents
C1FINANCEAID   11821-11823   C1 B28F School assists students with finding financial aid for college
C1DUALENROLL   11823-11825   C1 B28G School provides opportunities for dual/concurrent enrollment
C1BEHAVIOR     11825-11827   C1 B28H School offers counseling curriculum for positive academic behaviors
C1ASSISTOTH    11827-11829   C1 B28I School takes other steps to assist with HS to college transition
C1NOSTEPS      11829-11831   C1 B28J School does not take any steps to assist with HS to college transition
C1CTE          11831-11833   C1 B29 CTE or vocational-technical program offered 
C1CLUSTER      11833-11835   C1 B30 Career Clusters/Pathways/Programs of Study (POS) offered
C1INDVCRS      11835-11837   C1 B31 Student not enrolled in Career Clusters etc. may take course in program
C1INTERN       11837-11839   C1 B32A School offers internships with local employers
C1JOBFAIR      11839-11841   C1 B32B School offers job fairs
C1JOBGUIDE     11841-11843   C1 B32C School offers career guides or skills assessments
C1EMPLOYER     11843-11845   C1 B32D School offers school/classroom presentations by local employers
C1AWARENESS    11845-11847   C1 B32E School offers career awareness activities
C1DECISION     11847-11849   C1 B32F School offers courses in career decision making
C1CAREERUNIT   11849-11851   C1 B32G School offers career information units in subject-matter courses
C1WORKSTUDY    11851-11853   C1 B32H School offers exploratory work experience programs/co-op/workstudy/EBCE
C1CAREERDAY    11853-11855   C1 B32I School offers career days or nights
C1ASSEMBLIES   11855-11857   C1 B32J School offers vocational oriented assemblies and speakers in classes
C1VOCTECH      11857-11859   C1 B32K School offers vocational-technical courses not part of formal program
C1JOBVISIT     11859-11861   C1 B32L School offers job site visits/field trips
C1JOBSHADOW    11861-11863   C1 B32M School offers job shadowing
C1JOBSIM       11863-11865   C1 B32N School offers simulations such as Singer or SRA Job experience kits
C1JOBTEST      11865-11867   C1 B32O School offers tests for career planning purposes
C1JOBSKILLS    11867-11869   C1 B32P School offers training in job seeking skills
C1JOBINFOCMP   11869-11871   C1 B32Q School offers computerized career information resources
C1JOBINFONON   11871-11873   C1 B32R School offers non-computerized career information resources
C1HSTOWRKOTH   11873-11875   C1 B32S School assists students with transition from HS to work in other ways
C1HSTOWORKNO   11875-11877   C1 B32T School doesn't assist students with transition from high school to work
C1G9MSAME      11877-11879   C1 C01 All 9th graders are placed in the same math course 
C1G9MMSCNSL    11879-11881   C1 C02A Importance of MS counselor recommendation for 9th grade math placement
C1G9MHSCNSL    11881-11883   C1 C02B Importance of HS counselor recommendation for 9th grade math placement
C1G9MMSTCHR    11883-11885   C1 C02C Importance of MS teacher recommendation for 9th grade math placement
C1G9MMSCOURS   11885-11887   C1 C02D Importance of courses taken in MS for 9th grade math placement
C1G9MMSACHV    11887-11889   C1 C02E Importance of achievement in MS courses for 9th grade math placement
C1G9MENDTST    11889-11891   C1 C02F Importance of end-of-year/course test for 9th grade math placement
C1G9MPLACTST   11891-11893   C1 C02G Importance of placement tests for 9th grade math placement
C1G9MSTNDTST   11893-11895   C1 C02H Importance of standardized tests for 9th grade math placement
C1G9MPLAN      11895-11897   C1 C02I Importance of career/education plan for 9th grade math placement
C1G9MSELECT    11897-11899   C1 C02J Importance of student/parent choice for 9th grade math placement
C1UPPERMSAME   11899-11901   C1 C03 After grade 9 all students in same grade placed in same math course
C1UPMGRADES    11901-11903   C1 C04A Importance of prior grades for 10th to 12th grade math placement
C1UPMPLACTST   11903-11905   C1 C04B Importance of placement tests for 10th to 12th grade math placement
C1UPMTCHR      11905-11907   C1 C04C Importance of teacher's recommendation for 10-12th grade math placement
C1UPMSELECT    11907-11909   C1 C04D Importance of student/parent choice for 10th-12th grade math placement
C1UPMPLAN      11909-11911   C1 C04E Importance of career/education plan for 10th-12th grade math placement
C1UPMSCHED     11911-11913   C1 C04F Importance of master schedule for 10th to 12th grade math placement
C1G9SSAME      11913-11915   C1 C05 All 9th graders are placed in the same science course 
C1G9SMSCNSL    11915-11917   C1 C06A Importance of MS counselor recommendation for grade 9 science placement
C1G9SHSCNSL    11917-11919   C1 C06B Importance of HS counselor recommendation for grade 9 science placement
C1G9SMSTCHR    11919-11921   C1 C06C Importance of MS teacher recommendation for 9th grade science placement
C1G9SMSCOURS   11921-11923   C1 C06D Importance of courses taken in MS for 9th grade science placement
C1G9SMSACHV    11923-11925   C1 C06E Importance of achievement in MS courses for 9th grade science placement
C1G9SENDTST    11925-11927   C1 C06F Importance of end-of-year/course test for 9th grade science placement
C1G9SPLACTST   11927-11929   C1 C06G Importance of placement tests for 9th grade science placement
C1G9SSTNDTST   11929-11931   C1 C06H Importance of standardized tests for 9th grade science placement
C1G9SPLAN      11931-11933   C1 C06I Importance of career/education plan for 9th grade science placement
C1G9SSELECT    11933-11935   C1 C06J Importance of student/parent choice for 9th grade science placement
C1UPPERSSAME   11935-11937   C1 C07 After grade 9 all students in same grade placed in same science course
C1UPSGRADES    11937-11939   C1 C08A Importance of prior grades for 10th to 12th grade science placement
C1UPSPLACTST   11939-11941   C1 C08B Importance of placement tests for 10th to 12th grade science placement
C1UPSTCHR      11941-11943   C1 C08C Importance of teacher's recommendation for 10th-12th science placement
C1UPSSELECT    11943-11945   C1 C08D Importance of student/parent choice for 10-12th grade science placement
C1UPSPLAN      11945-11947   C1 C08E Importance of career/education plan for 10-12th grade science placement
C1UPSSCHED     11947-11949   C1 C08F Importance of master schedule for 10th to 12th grade science placement
C1TTEACHING    11949-11951   C1 D01A Teachers in this school set high standards for teaching
C1TLEARNING    11951-11953   C1 D01B Teachers in this school set high standards for students' learning
C1TBELIEVE     11953-11955   C1 D01C Teachers in this school believe all students can do well
C1TGIVEUP      11955-11957   C1 D01D Teachers in this school have given up on some students
C1TCARE        11957-11959   C1 D01E Teachers in this school care only about smart students
C1TEXPECT      11959-11961   C1 D01F Teachers in this school expect very little from students
C1TWORKHARD    11961-11963   C1 D01G Teachers in this school work hard to make sure all students learn
C1CLEARNING    11963-11965   C1 D02A Counselors in this school set high standards for students' learning
C1CBELIEVE     11965-11967   C1 D02B Counselors in this school believe all students can do well
C1CGIVEUP      11967-11969   C1 D02C Counselors in this school have given up on some students
C1CCARE        11969-11971   C1 D02D Counselors in this school care only about smart students
C1CEXPECT      11971-11973   C1 D02E Counselors in this school expect very little from students
C1CWORKHARD    11973-11975   C1 D02F Counselors in this school work hard to make sure all students learn
C1PLEARNING    11975-11977   C1 D03A Principal in this school sets high standards for students' learning
C1PBELIEVE     11977-11979   C1 D03B Principal in this school believes all students can do well
C1PGIVEUP      11979-11981   C1 D03C Principal in this school has given up on some students
C1PCARE        11981-11983   C1 D03D Principal in this school cares only about smart students
C1PEXPECT      11983-11985   C1 D03E Principal in this school expects very little from students
C1PWORKHARD    11985-11987   C1 D03F Principal in this school works hard to make sure all students learn
C1YRSK12       11987-11989   C1 D04A Years as a school counselor for any grade K-12
C1YRS912       11989-11991   C1 D04B Years as a school counselor for grades 9-12
C1HIDEG        11991-11993   C1 D05 Counselor's highest degree earned
C1HIMAJV       11993-12033   C1 D06A Counselor's major for highest level of education-verbatim
C1HIMAJ2       12033-12035   C1 D06B Counselor's major for highest level of education 2-digit CIP code
C1HIMAJ6       12035-12042   C1 D06C Counselor's major for highest level of education 6-digit CIP code
C1HIMAJ_STEM   12042-12044   C1 D06C Counselor's major for highest level of education STEM code
C1BAMAJV       12044-12084   C1 D07A Counselor's major for Bachelor's degree-verbatim
C1BAMAJ2       12084-12086   C1 D07B Counselor's major for Bachelor's degree 2-digit CIP code
C1BAMAJ6       12086-12093   C1 D07C Counselor's major for Bachelor's degree 6-digit CIP code
C1BAMAJ_STEM   12093-12095   C1 D07C Counselor's major for Bachelor's degree STEM code
C1INCDEG       12095-12097   C1 D08 Counselor has started but not completed more advanced degree
C1ENTRY        12097-12099   C1 D09 How counselor entered the school counseling profession
C2FTCNSL       12099-12101   C2 A01A Number of full-time high school counselors
C2PTCNSL       12101-12103   C2 A01B Number of part-time high school counselors
C2CASELOAD     12103-12107   C2 A02 Average caseload for school's counselors
C2ASSIGNALL    12107-12109   C2 A03A Counselors are assigned to all students in the school
C2ASSIGNGRADE  12109-12111   C2 A03B Counselors are assigned to a grade level
C2ASSIGNCLASS  12111-12113   C2 A03C Counselors are assigned to a class
C2ASSIGNNAMES  12113-12115   C2 A03D Counselors are assigned to students by alphabetical order
C2ASSIGNLC     12115-12117   C2 A03E Counselors are assigned to small learning communities
C2HRSSCHED     12117-12119   C2 A04A % hours counseling staff spent on high school course choice/scheduling
C2HRSCOLLEGE   12119-12121   C2 A04B % hours counseling staff spent on college readiness/selection/apply
C2HRSPERSONAL  12121-12123   C2 A04C % hours counseling staff spent on personal development
C2HRSSOCIAL    12123-12125   C2 A04D % hours counseling staff spent on social development
C2HRSACADEMIC  12125-12127   C2 A04E % hours counseling staff spent on academic development
C2HRSCAREER    12127-12129   C2 A04F % hours counseling staff spent on occupational choice/career planning
C2HRSJOBSKLL   12129-12131   C2 A04G % hours counseling staff spent on job placement/job skill development
C2HRSPROBLEM   12131-12133   C2 A04H % hours counseling staff spent on school/personal problems
C2HRSTESTING   12133-12135   C2 A04I % hours counseling staff spent on academic testing
C2HRSNONCNSL   12135-12137   C2 A04J % hours counseling staff spent on non-counseling activities
C2SELECTCLASS  12137-12139   C2 A05A School has counselor designated for selecting courses and programs
C2SELECTCLG    12139-12141   C2 A05B School has counselor designated for college selection
C2CLGAPP       12141-12143   C2 A05C School has counselor designated for college applications
C2PREPJOB      12143-12145   C2 A05D School has counselor designated for preparation for the workforce
C2GETJOB       12145-12147   C2 A05E School has counselor designated for placement into the workforce
C2PSPLAN       12147-12149   C2 B01 Students are required to have graduation/career/education plan
C2GRADPLAN     12149-12151   C2 B02A Plan includes graduation plan
C2CAREERPLAN   12151-12153   C2 B02B Plan includes career plan
C2EDPLAN       12153-12155   C2 B02C Plan includes education plan
C2CUSTOMPLAN   12155-12157   C2 B03 Level of customization of high school plans
C2PLANPARENT   12157-12159   C2 B04 Students' plans are shared with parents
C2REVIEWPLAN   12159-12161   C2 B05 How often students meet with adult in school to review/revise plan
C2DUALPROG     12161-12163   C2 B06 School offers dual or concurrent enrollment program
C2DUALCLGCRED  12163-12165   C2 B07A Students can earn college credit in dual enrollment program
C2DUALCERT     12165-12167   C2 B07B Students can complete certificate program in dual enrollment program
C2DUALAA       12167-12169   C2 B07C Students can complete Associate's degree in dual enrollment program
C2DUALCLGACC   12169-12171   C2 B07D Students accepted to partner college in dual enrollment program
C2DUALENRACA   12171-12175   C2 B08A Enrollment in dual enrollment courses with academic focus
C2DUALENRCTE   12175-12179   C2 B08B Enrollment in dual enrollment courses with career/tech/vocational focus
C2DUALGRAD     12179-12182   C2 B09 Number of graduates with dual enrollment designation on diploma
C2HACHTECH     12182-12184   C2 B10A School supports high achievers with technology/software for curriculum
C2HAGIFTED     12184-12186   C2 B10B Gifted students receive pull-out instruction during the school day
C2HACHENRICH   12186-12188   C2 B10C School supports high achievers with enrichment experiences
C2HAAPCRS      12188-12190   C2 B10D School supports high achievers with AP courses
C2HAIBPRGM     12190-12192   C2 B10E School supports high achievers with IB program
C2HASCHSHP     12192-12194   C2 B10F School supports high achievers w/ scholarships for event/program/class
C2HAPERFREW    12194-12196   C2 B10G School supports high achievers with rewards tied to performance
C2HAMENTOR     12196-12198   C2 B10H School supports high achievers with adult mentor
C2HASUMMER     12198-12200   C2 B10I School supports high achievers with summer activities or programs
C2HAONLINE     12200-12202   C2 B10J School supports high achievers with access to online courses
C2HAAWRDS      12202-12204   C2 B10K School supports high achievers with recognitions/awards
C2GETAHEAD     12204-12206   C2 B11A Summer enrichment courses that allow students to progress academically
C2REMEDIATION  12206-12208   C2 B11B Summer remediation courses that support students who are struggling
C2HASUMEN      12208-12210   C2 B12A School offers summer enrichment courses to high achieving students
C2AVGSUMEN     12210-12212   C2 B12B School offers summer enrichment courses to average students
C2STRGSUMEN    12212-12214   C2 B12C School offers summer enrichment courses to struggling students
C2ENCSTEM      12214-12216   C2 B13A School has program to encourage underrepresented student in STEM
C2INFSTEM      12216-12218   C2 B13B School has program to inform parent about STEM higher ed/careers
C2ENCCLG       12218-12220   C2 B13C School has program to encourage student not considering college to do so
C2UPBOUND      12220-12222   C2 B13D School offers college prep program - Upward Bound/GEAR UP/AVID/MESA
C2RESUME       12222-12224   C2 B13E School has program to share resume or transcripts with employers
C2GUARANTEE    12224-12226   C2 B13F School has program to guarantee student skills to employers
C2NOTOFFERED   12226-12228   C2 B14 Students able to take course for HS credit if not offered by school
C2INDSTD       12228-12230   C2 B15A % students taking independent study course
C2DISTANCE     12230-12232   C2 B15B % students taking online/distance learning course
C2OTHHS        12232-12234   C2 B15C % students taking course at another traditional high school in district
C2TECHSC       12234-12236   C2 B15D % students taking course at local career or technical school
C2COMCOL       12236-12238   C2 B15E % students taking coures at community college
C24YRCOL       12238-12240   C2 B15F % students taking course at 4-year college
C2TUTORIN      12240-12242   C2 B16A Tutoring during school day by an adult for students needing extra help
C2TUTOROUT     12242-12244   C2 B16B Tutoring before- or after-school by an adult for students needing extra help
C2TUTORPEER    12244-12246   C2 B16C Peer tutoring is available to students needing extra help
C2STAFF        12246-12248   C2 B16D Staff work with teachers to provide extra help for students
C2PULLOUT      12248-12250   C2 B16E Pull-out instruction during school day for students needing extra help
C2HOMEWORK     12250-12252   C2 B16F Homework assistance program is available for students needing extra help
C2XTRAREWARD   12252-12254   C2 B16G Academic performance incentives for students needing help
C2XTRAMENTOR   12254-12256   C2 B16H School-arranged mentors for students needing extra help
C2HSBEP        12256-12258   C2 B16I Positive behavior interventions for students needing help
C2SUPPORTOUT   12258-12260   C2 B16J Support outside the school day for students needing extra help
C2DROPOUT      12260-12262   C2 B17 School has a formal dropout prevention program for high school students
C2ATRISKREQ    12262-12264   C2 B18 At-risk required to participate in dropout prevention program
C2DOOCCCOURSE  12264-12266   C2 B19A Dropout prevention program offers occupational focused courses
C2DOTUTOR      12266-12268   C2 B19B Dropout prevention program offers tutoring
C2DOINCENTIVE  12268-12270   C2 B19C Dropout prevention program offers incentives for attendance/performance
C2DOCHILDCARE  12270-12272   C2 B19D Dropout prevention program offers childcare for dropouts' children
C2DOGRADCNSL   12272-12274   C2 B19E Dropout prevention program offers graduation counseling
C2DOJOBCNSL    12274-12276   C2 B19F Dropout prevention program offers job counseling
C2GEDPREP      12276-12278   C2 B20 School has formal GED test preparation program on-site
C2CLGEXAMINFO  12278-12280   C2 B21A School provides information on date/location of college entrance exams
C2CLGEXAMREG   12280-12282   C2 B21B School provides assistance with college entrance exam registration
C2CLGEXAMFEE   12282-12284   C2 B21C School provides assistance with college entrance exam fees
C2CLGEXAMPREP  12284-12286   C2 B21D School provides assistance with college entrance exam preparation
C2PCTEXAMINFO  12286-12288   C2 B22A % 11/12 graders provided info on date/location of college entrance exams
C2PCTEXAMREG   12288-12290   C2 B22B % 11/12 graders provided assistance w/ college exam registration
C2PCTEXAMFEE   12290-12292   C2 B22C % 11/12 graders provided assistance w/ college entrance exam fees
C2PCTEXAMPREP  12292-12294   C2 B22D % 11/12 graders provided assistance w/ college entrance exam preparation
C2CLGFAIR      12294-12296   C2 B23A School holds or participates in college fairs
C2INFOSESSN    12296-12298   C2 B23B School holds college information sessions
C2CLGAPPS      12298-12300   C2 B23C School helps with completing college applications
C2CLGINFO      12300-12302   C2 B23D School provides access to information on colleges
C2CLGSELECT    12302-12304   C2 B23E School helps with selecting colleges to apply to
C2PCTFAIR      12304-12306   C2 B24A % 11/12 graders attended college fairs
C2PCTSESSN     12306-12308   C2 B24B % 11/12 graders attended college information sessions
C2PCTAPPS      12308-12310   C2 B24C % 11/12 graders assisted w/ completing college applications
C2PCTINFO      12310-12312   C2 B24D % 11/12 graders provided w/ college information
C2PCTSELECT    12312-12314   C2 B24E % 11/12 graders helped w/ selecting colleges
C2AIDPROCESS   12314-12316   C2 B25A School holds meetings on FAFSA process
C2AIDFAFSA     12316-12318   C2 B25B School assists with completing FAFSA
C2AIDCOMPUTER  12318-12320   C2 B25C School provides computer access for completing FAFSA
C2AIDDEADLINE  12320-12322   C2 B25D School sends reminders of FAFSA deadlines
C2AIDOTHAPP    12322-12324   C2 B25E School assists with non-FAFSA financial aid applications
C2AIDSOURCE    12324-12326   C2 B25F School offers meetings on sources of financial aid
C2AIDCNSL      12326-12328   C2 B25G School offers individual counseling to identify financial aid
C2AIDFLYER     12328-12330   C2 B25H School provides flyers/pamphlets on financial aid
C2PCTPROCESS   12330-12332   C2 B26A % 11/12 graders attending meetings on FAFSA process
C2PCTFAFSA     12332-12334   C2 B26B % 11/12 graders provided computer access for completing FAFSA
C2PCTCOMPUTER  12334-12336   C2 B26C % 11/12 graders used computer access for completing FAFSA
C2PCTDEADLINE  12336-12338   C2 B26D % 11/12 graders sent reminders of FAFSA deadlines
C2PCTOTHAPP    12338-12340   C2 B26E % 11/12 graders assisted w/ non-FAFSA financial aid applications
C2PCTSOURCE    12340-12342   C2 B26F % 11/12 graders attended meetings on sources of financial aid
C2PCTCNSL      12342-12344   C2 B26G % 11/12 graders received individual counseling to identify financial aid
C2PCTFLYER     12344-12346   C2 B26H % 11/12 graders received flyers/pamphlets on financial aid
C2PERSISTYR1   12346-12348   C2 B27 % of high school's college enrollees persisted past 1st year
C2JOBCAREER    12348-12350   C2 B28A School provides information about careers
C2JOBAPTITUDE  12350-12352   C2 B28B School provides information about career aptitude
C2JOBEXP       12352-12354   C2 B28C School provides work experience opportunities
C2JOBSEEK      12354-12356   C2 B28D School provides training in job seeking or interviewing skills
C2PCTCAREER    12356-12358   C2 B29A % 11/12 graders received information about careers
C2PCTAPTITUDE  12358-12360   C2 B29B % 11/12 graders received information about career aptitude
C2PCTEXP       12360-12362   C2 B29C % 11/12 graders received work experience opportunities
C2PCTSEEK      12362-12364   C2 B29D % 11/12 graders received training in job seeking or interviewing skills
C2EMPLINKS     12364-12366   C2 B30 School has linkages with local employers
C2UPMSAME      12366-12368   C2 C01 After grade 9 all students in same grade placed in same math course
C2UPMGRD       12368-12370   C2 C02A Importance of prior grades for 10th-12th grade math placement
C2UPMEOGEXAM   12370-12372   C2 C02B Importance of district/state end-of-yr exam for 10-12 math placement
C2UPMTEST      12372-12374   C2 C02C Importance of placement tests for 10-12th grade math placement
C2UPMPSAT      12374-12376   C2 C02D Importance of PSAT scores for 10-12th grade math placement
C2UPMTEACHER   12376-12378   C2 C02E Importance of teacher's recommendation for 10-12th math placement
C2UPMSTUPAR    12378-12380   C2 C02F Importance of student/parent choice for 10-12th grade math placement
C2UPMEDPLAN    12380-12382   C2 C02G Importance of career/education plan for 10-12th grade math placement
C2UPMSCHEDULE  12382-12384   C2 C02H Importance of master schedule for 10-12th grade math placement
C2UPMGRADREQ   12384-12386   C2 C02I Importance of graduation requirements for 10-12th math placement
C2UPMCLGREQ    12386-12388   C2 C02J Importance of college entry requirements for 10-12th math placement
C2UPSSAME      12388-12390   C2 C03 After grade 9 all students in same grade placed in same science course
C2UPSGRD       12390-12392   C2 C04A Importance of prior grades for 10th-12th grade science placement
C2UPSEOGEXAM   12392-12394   C2 C04B Importance of district/state end-of-yr exam for 10-12 science placement
C2UPSTEST      12394-12396   C2 C04C Importance of placement tests for 10-12th grade science placement
C2UPSPSAT      12396-12398   C2 C04D Importance of PSAT scores for 10-12th grade science placement
C2UPSTEACHER   12398-12400   C2 C04E Importance of teacher's recommendation for 10-12th science placement
C2UPSSTUPAR    12400-12402   C2 C04F Importance of student/parent choice for 10-12th grade science placement
C2UPSEDPLAN    12402-12404   C2 C04G Importance of career/education plan for 10-12th grade science placement
C2UPSSCHEDULE  12404-12406   C2 C04H Importance of master schedule for 10-12th grade science placement
C2UPSGRADREQ   12406-12408   C2 C04I Importance of graduation requirements for 10-12th science placement
C2UPSCLGREQ    12408-12410   C2 C04J Importance of college entry requirements for 10-12th science placement
C2CALCONSITE   12410-12412   C2 C05A Calculus is offered on-site
C2CALCOFFSITE  12412-12414   C2 C05B Calculus is offered off-site
C2PHYSONSITE   12414-12416   C2 C05C Physics is offered on-site
C2PHYSOFFSITE  12416-12418   C2 C05D Physics is offered off-site
C2PCTCALC      12418-12421   C2 C06A % 12th graders who have taken calculus
C2PCTPHYS      12421-12424   C2 C06B % 12th graders who have taken physics
C2NUMAP        12424-12426   C2 C07 Number of AP courses offered
C2NUMAPSCI     12426-12428   C2 C08A Number of AP science courses offered
C2NUMAPMATH    12428-12430   C2 C08B Number of AP math courses offered
C2NUMAPCOMP    12430-12432   C2 C08C Number of AP computer science courses offered
C2PCTAP        12432-12435   C2 C09 % 12th graders who have taken in AP course(s)
C2NUMAPEXAM    12435-12439   C2 C10 Number of AP exams taken by 9th-12th graders
C2NUMAP3PLUS   12439-12443   C2 C11 Number of AP exam scores that were 3 or higher
C2PCTEQUITY    12443-12449   C2 C12A Equity and Excellence percentage
C2NOAPREPORT   12449-12451   C2 C12B School did not receive an AP grade report
C2NUMIB        12451-12453   C2 C13 Number of higher level IB courses offered
C2NUMIBSCI     12453-12455   C2 C14A Number of higher level IB science courses offered
C2NUMIBMATH    12455-12457   C2 C14B Number of higher level IB math courses offered
C2PCTIB        12457-12459   C2 C15 % 12th graders in IB program
C2NUMIBEXAM    12459-12463   C2 C16 Number of IB exams taken by 9th-12th graders
C2NUMIB4PLUS   12463-12466   C2 C17 Number of IB exam scores that were 4 or higher
C2NUMAPANDIB   12466-12469   C2 C18 Number of 9th-12th graders who have taken AP and IB exam
C2NUMGRADS     12469-12473   C2 C19 Number of seniors graduated, 2010-2011
C2AVGSATREAD   12473-12476   C2 C20A Average SAT critical reading score
C2AVGSATMATH   12476-12479   C2 C20B Average SAT mathematics score
C2AVGSATWRIT   12479-12482   C2 C20C Average SAT writing score
C2AVGSATNONE   12482-12484   C2 C20D No students took SAT
C2AVGACTENG    12484-12486   C2 C21A Average ACT English score
C2AVGACTMATH   12486-12488   C2 C21B Average ACT mathematics score
C2AVGACTREAD   12488-12490   C2 C21C Average ACT reading score
C2AVGACTSCI    12490-12492   C2 C21D Average ACT science score
C2AVGACTCOMP   12492-12494   C2 C21E Average ACT composite score
C2AVGACTNONE   12494-12496   C2 C21F No students took ACT
C2STUSURVEY    12496-12498   C2 D01A Uses student survey to determine what students do after HS
C2DATABASE     12498-12500   C2 D01B Uses state/national database to determine what students do after HS
C2FBREMEDIAL   12500-12502   C2 D02A Extent of feedback from colleges/schools on need for remediation
C2FB1STYR      12502-12504   C2 D02B Extent of feedback from colleges/schools on persistence past 1st year
C2FBGRAD       12504-12506   C2 D02C Extent of feedback from colleges/schools on persistence past graduation
X1TXMTH1       12506-12513   X1 Mathematics theta score - multiple imputation value 1 of 5
X1TXMTH2       12513-12520   X1 Mathematics theta score - multiple imputation value 2 of 5
X1TXMTH3       12520-12527   X1 Mathematics theta score - multiple imputation value 3 of 5
X1TXMTH4       12527-12534   X1 Mathematics theta score - multiple imputation value 4 of 5
X1TXMTH5       12534-12541   X1 Mathematics theta score - multiple imputation value 5 of 5
X1TXMSEM1      12541-12548   X1 Mathematics standard error of measurement - multiple imputation value 1 of 5
X1TXMSEM2      12548-12555   X1 Mathematics standard error of measurement - multiple imputation value 2 of 5
X1TXMSEM3      12555-12562   X1 Mathematics standard error of measurement - multiple imputation value 3 of 5
X1TXMSEM4      12562-12569   X1 Mathematics standard error of measurement - multiple imputation value 4 of 5
X1TXMSEM5      12569-12576   X1 Mathematics standard error of measurement - multiple imputation value 5 of 5
X1SES1         12576-12583   X1 Socio-economic status composite - multiple imputation value 1 of 5
X1SES2         12583-12590   X1 Socio-economic status composite - multiple imputation value 2 of 5
X1SES3         12590-12597   X1 Socio-economic status composite - multiple imputation value 3 of 5
X1SES4         12597-12604   X1 Socio-economic status composite - multiple imputation value 4 of 5
X1SES5         12604-12611   X1 Socio-economic status composite - multiple imputation value 5 of 5
X1SES1_U       12611-12618   X1 SES derived with locale (urbanicity) - multiple imputation value 1 of 5
X1SES2_U       12618-12625   X1 SES derived with locale (urbanicity) - multiple imputation value 2 of 5
X1SES3_U       12625-12632   X1 SES derived with locale (urbanicity) - multiple imputation value 3 of 5
